idrografia_umbria_5k277	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_SAT/MapServer/189
ortofoto_2005455	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_SAT/MapServer/190
base_da_dem_umbria282	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_SAT/MapServer/191
mare283	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_SAT/MapServer/192
ortofoto_2005471	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_SAT/MapServer/193
hillshade_da_srtm284	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_SAT/MapServer/194
background285	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_SAT/MapServer/195
ingombro_per_clip	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_SAT/MapServer/196
base_vuota_wgs84	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/BASE_VUOTA_WGS84/MapServer/0
ortofoto_2011_wgs8476	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/ORTOFOTO_SEQUENZA_STORICA_WGS84/MapServer/0
ortofoto_2008_wgs8474	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/ORTOFOTO_SEQUENZA_STORICA_WGS84/MapServer/1
ortofoto_2005_wgs8472	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/ORTOFOTO_SEQUENZA_STORICA_WGS84/MapServer/2
ortofoto_2000_wgs8470	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/ORTOFOTO_SEQUENZA_STORICA_WGS84/MapServer/3
ortofoto_1997_wgs8468	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/ORTOFOTO_SEQUENZA_STORICA_WGS84/MapServer/4
toponimi_igm_wgs84	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Secured/TOPONIMI_IGM_WGS84/MapServer/0
